userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
632,664,14.0,31,1,1,0.0,10,0.0
521,491,10.0,69,1,1,0.0,14,0.0
468,456,41.0,12,1,1,0.0,6,0.0
530,597,53.0,71,1,1,0.0,8,0.0
339,331,48.0,4,1,1,0.0,12,0.0
377,387,0.0,33,1,1,0.0,13,0.0
414,496,0.0,60,1,1,0.0,10,0.0
427,548,72.0,54,1,1,0.0,11,0.0
536,447,33.0,79,1,1,0.0,9,0.0
481,555,8.0,29,1,1,0.0,11,0.0
492,724,0.0,71,1,1,0.0,14,0.0
257,291,139.0,19,1,1,2.0,10,0.0
582,658,0.0,80,1,1,0.0,11,0.0
347,381,6.0,66,1,1,0.0,9,0.0
298,298,22.0,25,1,1,0.0,12,0.0
322,411,23.0,12,1,1,0.0,11,0.0
183,189,6.0,11,1,1,0.0,5,0.0
324,323,0.0,114,1,1,0.0,10,0.0
176,256,0.0,1,1,1,0.0,12,0.0
2572,693,3.0,8,1,0,0.0,11,0.0
3087,526,132.0,32,1,0,0.0,22,0.0
4492,2210,130.0,184,1,0,0.0,15,0.0
2082,2197,94.0,875,1,0,0.0,7,0.0
1011,262,100.0,132,1,0,0.0,17,0.0
37,413,49.0,5,1,0,0.0,9,0.0
521,2397,118.0,9,1,0,2.0,17,0.0
16,57,26.0,4,1,1,2.0,14,0.0
222,440,105.0,5,1,0,3.0,14,0.0
44,3787,0.0,1,0,0,0.0,13,0.0
2253,5022,0.0,172,1,0,7.0,15,0.0
444,604,111.0,3,1,0,4.0,16,0.0
360,2288,0.0,228,1,0,0.0,12,0.0
142,289,0.0,7,1,0,0.0,12,0.0
114,248,0.0,49,1,0,0.0,14,0.0
340,536,0.0,4,1,0,4.0,15,0.0
280,691,7.0,8,1,0,0.0,16,0.0
93,139,0.0,3,1,0,0.0,12,0.0
58,170,12.0,20,1,0,0.0,9,0.0
247,963,78.0,30,1,0,0.0,10,0.0
281,1342,60.0,327,1,0,5.0,9,0.0
1173,1431,15.0,3,1,0,0.0,10,0.0
158,303,51.0,2,1,0,2.0,11,0.0
70,808,0.0,6,1,0,1.0,9,0.0
1266,678,50.0,1,1,0,0.0,13,0.0
197,131,3.0,1,0,0,0.0,12,0.0
498,148,12.0,2,1,0,4.0,12,0.0
1705,578,25.0,6,1,0,2.0,14,0.0
449,1151,0.0,84,0,1,0.0,9,0.0
1022,5252,140.0,2,1,0,3.0,10,0.0
1,15,0.0,0,1,1,0.0,10,0.0
611,514,94.0,36,1,0,0.0,12,0.0
23,140,57.0,0,1,0,0.0,10,0.0
804,2553,0.0,25,1,0,5.0,18,0.0
291,84,68.0,5,1,0,1.0,11,0.0
77,42,16.0,5,1,0,0.0,16,0.0
433,409,31.0,3,1,0,0.0,12,0.0
199,61,73.0,1,1,0,0.0,12,0.0
322,257,0.0,3,1,0,0.0,12,0.0
183,155,0.0,1,1,0,0.0,10,0.0
152,966,0.0,6,1,0,0.0,9,0.0
149,822,83.0,6,1,0,0.0,13,0.0
247,316,108.0,3,1,0,0.0,9,0.0
694,3255,84.0,8,1,0,2.0,15,0.0
287,1459,10.0,8,1,0,4.0,13,0.0
801,4536,82.0,9,1,0,3.0,15,0.0
21,586,54.0,3,1,0,0.0,12,0.0
12,202,135.0,2,1,0,0.0,12,0.0
125,691,15.0,3,1,0,3.0,14,0.0
25,765,70.0,2,1,0,0.0,16,0.0
116,1265,75.0,3,1,0,0.0,18,0.0
140,288,0.0,5,1,0,0.0,13,0.0
47,61,57.0,7,1,0,0.0,15,0.0
89,112,0.0,3,1,1,2.0,12,0.0
12,28,0.0,1,1,1,4.0,14,0.0
338,435,0.0,7,1,1,0.0,10,0.0
875,1027,24.0,2,1,0,0.0,17,0.0
359,586,48.0,8,1,1,0.0,12,0.0
353,733,32.0,5,1,1,0.0,7,0.0
49,326,0.0,7,1,0,0.0,14,0.0
47,124,0.0,3,1,1,0.0,13,0.0
40,118,3.0,4,0,0,0.0,13,0.0
282,377,37.0,9,1,1,0.0,12,0.0
160,304,0.0,5,1,1,0.0,10,0.0
605,525,54.0,6,1,0,0.0,9,0.0
816,646,130.0,9,1,0,1.0,15,0.0
288,365,8.0,4,1,1,0.0,14,0.0
239,416,27.0,8,1,1,0.0,14,0.0
153,253,0.0,8,1,1,0.0,12,0.0
21,63,0.0,1,1,0,4.0,14,0.0
41,93,0.0,1,1,1,0.0,9,0.0
32,48,0.0,4,1,0,0.0,17,0.0
13,73,56.0,8,1,1,0.0,12,0.0
30,347,149.0,1,1,0,2.0,9,0.0
443,1821,0.0,8,1,0,0.0,14,0.0
517,1693,67.0,6,1,0,4.0,12,0.0
144,651,0.0,8,1,1,0.0,11,0.0
98,937,0.0,8,1,0,0.0,15,0.0
177,237,0.0,9,1,1,2.0,12,0.0
295,378,27.0,1,1,1,1.0,13,0.0
156,165,0.0,8,1,0,0.0,16,0.0
5,46,105.0,7,1,0,0.0,15,0.0
207,258,0.0,4,1,0,2.0,12,0.0
316,496,105.0,5,1,0,0.0,16,0.0
22,46,0.0,1,1,1,0.0,13,0.0
70,160,0.0,4,1,1,0.0,5,0.0
146,203,7.0,4,1,1,0.0,6,0.0
261,488,0.0,3,1,1,0.0,11,0.0
342,465,6.0,3,1,1,0.0,7,0.0
183,401,0.0,9,1,1,0.0,20,0.0
250,796,97.0,9,1,0,0.0,20,0.0
96,134,3.0,9,1,1,0.0,20,0.0
145,327,139.0,6,1,0,0.0,14,0.0
146,166,0.0,4,1,1,4.0,10,0.0
44,361,0.0,2,0,0,0.0,15,0.0
792,3126,113.0,6,1,0,0.0,20,0.0
312,2275,110.0,5,1,0,0.0,12,0.0
283,477,0.0,5,1,1,2.0,8,0.0
1002,4209,0.0,9,1,0,2.0,16,0.0
234,658,93.0,2,1,0,0.0,14,0.0
160,177,0.0,2,1,0,0.0,12,0.0
207,553,0.0,9,1,0,2.0,11,0.0
46,22,21.0,4,1,0,0.0,18,0.0
154,147,22.0,5,1,0,0.0,14,0.0
60,58,47.0,6,1,0,0.0,13,0.0
149,123,0.0,1,1,0,0.0,15,0.0
188,504,0.0,3,1,1,0.0,9,0.0
401,2117,0.0,3,1,0,1.0,10,0.0
239,1134,145.0,9,1,0,0.0,19,0.0
91,149,0.0,7,1,0,0.0,18,0.0
78,783,28.0,1,1,0,0.0,11,0.0
135,517,44.0,4,1,0,4.0,11,0.0
203,823,71.0,4,1,0,0.0,12,0.0
